[ 66%] [32mBuilding C object CMakeFiles/marsim_render.dir/include/glad/glad.c.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/marsim_render.dir/src/marsim_render.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmarsim_render.so[0m
[100%] Built target marsim_render
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/lib/libmarsim_render.so
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/library_path.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/library_path.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/glew.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/glxew.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/wglew.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glad/glad.c
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glad/glad.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/CMakeLists.txt
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/common.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_features.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_fixes.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_noise.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_swizzle.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_swizzle_func.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_vectorize.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/compute_common.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/compute_vector_relational.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_common.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_common_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_exponential.inl
