[100%] Built target waypoint_mission
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/backward.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/color_msg_utils.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/color_text.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/eigen_alias.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/fmt_eigen.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/matplotlibcpp.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/scope_timer.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/tinycolormap.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/type_utils.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/yaml_loader.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/waypoint_mission/config.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/waypoint_mission/ros1_waypoint_planner.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/waypoint_mission/ros2_waypoint_planner.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/banchmark_high_speed.launch.py
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/benchmark_dense.launch
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/benchmark_dense.launch.py
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/benchmark_high_speed.launch
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/click_demo.launch
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/click_demo.launch.py
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//config/waypoint.yaml
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//data/benchmark.txt
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//data/benchmark_dense.txt
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/ament_index/resource_index/package_run_dependencies/mission_planner
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/ament_index/resource_index/parent_prefix_path/mission_planner
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/path.sh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/path.dsv
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.bash
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.sh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.zsh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/package.dsv
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/ament_index/resource_index/packages/mission_planner
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/cmake/mission_plannerConfig.cmake
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/cmake/mission_plannerConfig-version.cmake
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/package.xml
-- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/lib/mission_planner/waypoint_mission
