[0.013s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[0.051s] [ 66%] [32mBuilding C object CMakeFiles/marsim_render.dir/include/glad/glad.c.o[0m
[0.051s] [ 66%] [32mBuilding CXX object CMakeFiles/marsim_render.dir/src/marsim_render.cpp.o[0m
[0.059s] [01m[Kcc1:[m[K [01;35m[Kwarning: [m[Kcommand-line option ‘[01m[K-Wnon-virtual-dtor[m[K’ is valid for C++/ObjC++ but not for C
[0.059s] [01m[Kcc1:[m[K [01;35m[Kwarning: [m[Kcommand-line option ‘[01m[K-Woverloaded-virtual[m[K’ is valid for C++/ObjC++ but not for C
[11.459s] [100%] [32m[1mLinking CXX shared library libmarsim_render.so[0m
[11.800s] [100%] Built target marsim_render
[11.812s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[11.814s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/marsim_render
[11.820s] -- Install configuration: "Release"
[11.820s] -- Execute custom install script
[11.821s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/lib/libmarsim_render.so
[11.830s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/library_path.sh
[11.838s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/library_path.dsv
[11.850s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/glew.h
[11.858s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/glxew.h
[11.869s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/wglew.h
[11.877s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glad/glad.c
[11.885s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glad/glad.h
[11.893s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/CMakeLists.txt
[11.901s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/common.hpp
[11.908s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_features.hpp
[11.916s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_fixes.hpp
[11.924s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_noise.hpp
[11.932s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_swizzle.hpp
[11.940s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_swizzle_func.hpp
[11.949s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_vectorize.hpp
[11.957s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/compute_common.hpp
[11.967s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/compute_vector_relational.hpp
[11.975s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_common.inl
[11.982s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_common_simd.inl
[11.990s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_exponential.inl
[11.998s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_exponential_simd.inl
[12.006s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_geometric.inl
[12.014s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_geometric_simd.inl
[12.022s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_integer.inl
[12.030s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_integer_simd.inl
[12.038s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_matrix.inl
[12.046s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_matrix_simd.inl
[12.054s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_packing.inl
[12.062s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_packing_simd.inl
[12.071s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_trigonometric.inl
[12.079s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_trigonometric_simd.inl
[12.087s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_vector_relational.inl
[12.094s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_vector_relational_simd.inl
[12.102s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/glm.cpp
[12.110s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/qualifier.hpp
[12.119s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/setup.hpp
[12.126s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_float.hpp
[12.134s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_half.hpp
[12.142s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_half.inl
[12.149s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x2.hpp
[12.158s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x2.inl
[12.169s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x3.hpp
[12.177s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x3.inl
[12.184s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x4.hpp
[12.193s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x4.inl
[12.200s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x2.hpp
[12.208s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x2.inl
[12.216s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x3.hpp
[12.224s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x3.inl
[12.232s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x4.hpp
[12.241s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x4.inl
[12.249s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x2.hpp
[12.257s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x2.inl
[12.267s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x3.hpp
[12.275s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x3.inl
[12.284s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4.hpp
[12.293s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4.inl
[12.302s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4_simd.inl
[12.309s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat.hpp
[12.317s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat.inl
[12.326s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat_simd.inl
[12.335s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec1.hpp
[12.343s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec1.inl
[12.351s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec2.hpp
[12.361s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec2.inl
[12.372s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec3.hpp
[12.380s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec3.inl
[12.389s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4.hpp
[12.397s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4.inl
[12.405s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4_simd.inl
[12.414s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/exponential.hpp
[12.422s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext.hpp
[12.429s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_clip_space.hpp
[12.437s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_clip_space.inl
[12.444s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x2.hpp
[12.452s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x2_precision.hpp
[12.460s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x3.hpp
[12.470s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x3_precision.hpp
[12.479s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x4.hpp
[12.486s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x4_precision.hpp
[12.493s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x2.hpp
[12.500s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x2_precision.hpp
[12.507s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x3.hpp
[12.514s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x3_precision.hpp
[12.524s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x4.hpp
[12.532s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x4_precision.hpp
[12.540s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x2.hpp
[12.548s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x2_precision.hpp
[12.556s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x3.hpp
[12.565s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x3_precision.hpp
[12.573s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x4.hpp
[12.581s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x4_precision.hpp
[12.588s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x2.hpp
[12.595s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x2_precision.hpp
[12.603s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x3.hpp
[12.611s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x3_precision.hpp
[12.620s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x4.hpp
[12.629s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x4_precision.hpp
[12.637s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x2.hpp
[12.644s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x2_precision.hpp
[12.652s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x3.hpp
[12.659s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x3_precision.hpp
[12.670s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x4.hpp
[12.678s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x4_precision.hpp
[12.685s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x2.hpp
[12.692s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x2_precision.hpp
[12.700s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x3.hpp
[12.708s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x3_precision.hpp
[12.716s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x4.hpp
[12.726s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x4_precision.hpp
[12.735s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_projection.hpp
[12.743s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_projection.inl
[12.751s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_relational.hpp
[12.760s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_relational.inl
[12.771s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_transform.hpp
[12.780s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_transform.inl
[12.788s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_common.hpp
[12.795s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_common.inl
[12.804s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_common_simd.inl
[12.813s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_double.hpp
[12.820s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_double_precision.hpp
[12.829s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_exponential.hpp
[12.837s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_exponential.inl
[12.846s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_float.hpp
[12.855s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_float_precision.hpp
[12.866s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_geometric.hpp
[12.874s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_geometric.inl
[12.884s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_relational.hpp
[12.893s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_relational.inl
[12.901s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_transform.hpp
[12.909s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_transform.inl
[12.917s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_trigonometric.hpp
[12.925s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_trigonometric.inl
