[0.011s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/super_planner -- -j16 -l16
[0.090s] [  3%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/geometry_utils.cpp.o[0m
[0.090s] [  7%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/polytope.cpp.o[0m
[13.366s] [ 11%] [32m[1mLinking CXX static library libsuper.a[0m
[13.432s] [ 92%] Built target super
[13.446s] [35m[1mConsolidate compiler generated dependencies of target fsm_node[0m
[13.473s] [ 96%] [32mBuilding CXX object CMakeFiles/fsm_node.dir/Apps/fsm_node_ros2.cpp.o[0m
[45.278s] [100%] [32m[1mLinking CXX executable fsm_node[0m
[46.048s] [100%] Built target fsm_node
[46.061s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner' returned '0': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/super_planner -- -j16 -l16
[46.062s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/super_planner
[46.069s] -- Install configuration: "Release"
[46.069s] -- Execute custom install script
[46.070s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/access.hpp
[46.077s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/adapters.hpp
[46.083s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/binary.hpp
[46.091s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/binary_file_handler.hpp
[46.098s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/json.hpp
[46.105s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/portable_binary.hpp
[46.116s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/xml.hpp
[46.125s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/cereal.hpp
[46.131s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/helpers.hpp
[46.139s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/polymorphic_impl.hpp
[46.147s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/polymorphic_impl_fwd.hpp
[46.153s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/static_object.hpp
[46.160s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/traits.hpp
[46.165s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/util.hpp
[46.173s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/LICENSE
[46.180s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/base64.hpp
[46.187s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/LICENSE
[46.194s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/allocators.h
[46.201s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/cursorstreamwrapper.h
[46.209s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/document.h
[46.216s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/encodedstream.h
[46.224s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/encodings.h
[46.231s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/error/en.h
[46.238s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/error/error.h
[46.246s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/filereadstream.h
[46.253s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/filewritestream.h
[46.259s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/fwd.h
