[0.014s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[0.045s] [35m[1mConsolidate compiler generated dependencies of target marsim_render[0m
[0.070s] [100%] Built target marsim_render
[0.080s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[0.088s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/marsim_render
[0.093s] -- Install configuration: "Release"
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/lib/libmarsim_render.so
[0.094s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/library_path.sh
[0.094s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/library_path.dsv
[0.096s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/glew.h
[0.096s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/glxew.h
[0.096s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//GL/wglew.h
[0.096s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glad/glad.c
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glad/glad.h
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/CMakeLists.txt
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/common.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_features.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_fixes.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_noise.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_swizzle.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_swizzle_func.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/_vectorize.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/compute_common.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/compute_vector_relational.hpp
[0.097s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_common.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_common_simd.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_exponential.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_exponential_simd.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_geometric.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_geometric_simd.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_integer.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_integer_simd.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_matrix.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_matrix_simd.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_packing.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_packing_simd.inl
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_trigonometric.inl
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_trigonometric_simd.inl
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_vector_relational.inl
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_vector_relational_simd.inl
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/glm.cpp
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/qualifier.hpp
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/setup.hpp
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_float.hpp
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_half.hpp
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_half.inl
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x2.hpp
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x2.inl
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x3.hpp
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x3.inl
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x4.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x4.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x2.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x2.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x3.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x3.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x4.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x4.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x2.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x2.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x3.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x3.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4_simd.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat_simd.inl
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec1.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec1.inl
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec2.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec2.inl
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec3.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec3.inl
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4.inl
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4_simd.inl
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/exponential.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_clip_space.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_clip_space.inl
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x2.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x2_precision.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x3.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x3_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x4.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x4_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x2.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x2_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x3.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x3_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x4.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x4_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x2.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x2_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x3.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x3_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x4.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x4_precision.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x2.hpp
[0.102s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x2_precision.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x3.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x3_precision.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x4.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x4_precision.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x2.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x2_precision.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x3.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x3_precision.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x4.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x4_precision.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x2.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x2_precision.hpp
[0.103s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x3.hpp
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x3_precision.hpp
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x4.hpp
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x4_precision.hpp
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_projection.hpp
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_projection.inl
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_relational.hpp
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_relational.inl
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_transform.hpp
[0.104s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_transform.inl
