[35m[1mConsolidate compiler generated dependencies of target perfect_drone_node[0m
[100%] Built target perfect_drone_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/include/perfect_drone_sim/config.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/include/perfect_drone_sim/ros1_perfect_drone_model.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/include/perfect_drone_sim/ros2_perfect_drone_model.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/include/utils/eigen_alias.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/include/utils/eigen_fmt.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/include/utils/types.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/include/utils/yaml_loader.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//launch/benchmark.launch
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//launch/dense.launch
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//launch/high_speed.launch
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//launch/smooth.launch
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//rviz/benchmark.rviz
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//rviz/fpv.rviz
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//rviz/top_down.rviz
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//rviz2/benchmark.rviz
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//rviz2/fpv.rviz
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//rviz2/top_down.rviz
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//meshes/MaRS LOGO (2).png
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//meshes/R.jpeg
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//meshes/yunque-M.dae
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//config/click.yaml
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//config/dense.yaml
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim//config/high_speed.yaml
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/ament_index/resource_index/package_run_dependencies/perfect_drone_sim
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/ament_index/resource_index/parent_prefix_path/perfect_drone_sim
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/environment/path.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/environment/path.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/local_setup.bash
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/local_setup.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/local_setup.zsh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/local_setup.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/package.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/ament_index/resource_index/packages/perfect_drone_sim
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/cmake/perfect_drone_simConfig.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/cmake/perfect_drone_simConfig-version.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/share/perfect_drone_sim/package.xml
-- Installing: /home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/lib/perfect_drone_sim/perfect_drone_node
-- Set runtime path of "/home/alux-autopilot22/SUPER-ROS2/install/perfect_drone_sim/lib/perfect_drone_sim/perfect_drone_node" to ""
