[  3%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/geometry_utils.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/polytope.cpp.o[0m
[ 11%] [32m[1mLinking CXX static library libsuper.a[0m
[ 92%] Built target super
[35m[1mConsolidate compiler generated dependencies of target fsm_node[0m
[ 96%] [32mBuilding CXX object CMakeFiles/fsm_node.dir/Apps/fsm_node_ros2.cpp.o[0m
[100%] [32m[1mLinking CXX executable fsm_node[0m
[100%] Built target fsm_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/access.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/adapters.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/binary.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/binary_file_handler.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/json.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/portable_binary.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/xml.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/cereal.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/helpers.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/polymorphic_impl.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/polymorphic_impl_fwd.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/static_object.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/traits.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/util.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/LICENSE
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/base64.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/LICENSE
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/allocators.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/cursorstreamwrapper.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/document.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/encodedstream.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/encodings.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/error/en.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/error/error.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/filereadstream.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/filewritestream.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/fwd.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/biginteger.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/diyfp.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/dtoa.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/ieee754.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/itoa.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/meta.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/pow10.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/regex.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/stack.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/strfunc.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/strtod.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/swap.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/istreamwrapper.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorybuffer.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorystream.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/LICENSE
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/inttypes.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/stdint.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/ostreamwrapper.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/pointer.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/prettywriter.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/rapidjson.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/reader.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/schema.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stream.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stringbuffer.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/writer.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/license.txt
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/manual.html
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_iterators.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_print.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_utils.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/macros.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/specialize.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/array.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/atomic.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/base_class.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/bitset.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/boost_variant.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/chrono.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/common.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/complex.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/concepts/pair_associative_container.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/deque.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/eigen.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/forward_list.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/functional.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/list.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/map.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/memory.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/optional.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/polymorphic.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/queue.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/set.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/stack.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/string.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/tuple.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_map.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_set.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/utility.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/valarray.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/variant.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/vector.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/version.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/backup_traj.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/ellipsoid.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/piece.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/polytope.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/trajectory.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/cmd_traj.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/exp_traj.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/args.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/chrono.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/color.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/compile.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/core.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format-inl.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/os.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ostream.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/printf.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ranges.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/std.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/xchar.h
