[0.014s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/rog_map': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/rog_map -- -j16 -l16
[0.080s] [100%] Built target rog_map
[0.090s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/rog_map' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/rog_map -- -j16 -l16
[0.093s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/rog_map': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/rog_map
[0.097s] -- Install configuration: "Release"
[0.098s] -- Execute custom install script
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib/librog_map.a
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/environment/library_path.sh
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/environment/library_path.dsv
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/args.h
[0.098s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/chrono.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/color.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/compile.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/core.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/format-inl.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/format.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/os.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/ostream.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/printf.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/ranges.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/std.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//fmt/xchar.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/esdf_map.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/free_cnt_map.h
[0.099s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/inf_map.h
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/prob_map.h
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/rog_map.h
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/rog_map_core/common_lib.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/rog_map_core/config.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/rog_map_core/counter_map.h
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/rog_map_core/raycaster.cpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/rog_map_core/raycaster.h
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map/rog_map_core/sliding_map.h
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map_ros/rog_map_ros1.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//rog_map_ros/rog_map_ros2.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/README.md
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/backward.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/color_msg_utils.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/color_text.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/eigen_alias.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/fmt_eigen.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/scope_timer.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/tinycolormap.hpp
[0.100s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/type_utils.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/include//super_utils/yaml_loader.hpp
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/ament_index/resource_index/package_run_dependencies/rog_map
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/ament_index/resource_index/parent_prefix_path/rog_map
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/environment/ament_prefix_path.sh
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/environment/ament_prefix_path.dsv
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/environment/path.sh
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/environment/path.dsv
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/local_setup.bash
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/local_setup.sh
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/local_setup.zsh
[0.101s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/local_setup.dsv
[0.102s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/package.dsv
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/ament_index/resource_index/packages/rog_map
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/cmake/ament_cmake_export_libraries-extras.cmake
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/cmake/ament_cmake_export_include_directories-extras.cmake
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/cmake/rog_mapConfig.cmake
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/cmake/rog_mapConfig-version.cmake
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/rog_map/share/rog_map/package.xml
[0.123s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/rog_map' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/rog_map
