[0.018s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mission_planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mission_planner -- -j16 -l16
[0.049s] [35m[1mConsolidate compiler generated dependencies of target waypoint_mission[0m
[0.066s] [100%] Built target waypoint_mission
[0.084s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/mission_planner' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mission_planner -- -j16 -l16
[0.085s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mission_planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/mission_planner
[0.089s] -- Install configuration: "Release"
[0.090s] -- Execute custom install script
[0.090s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/backward.hpp
[0.097s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/color_msg_utils.hpp
[0.103s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/color_text.hpp
[0.112s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/eigen_alias.hpp
[0.118s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/fmt_eigen.hpp
[0.126s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/matplotlibcpp.hpp
[0.133s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/scope_timer.hpp
[0.142s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/tinycolormap.hpp
[0.148s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/type_utils.hpp
[0.156s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/utils/yaml_loader.hpp
[0.162s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/waypoint_mission/config.hpp
[0.169s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/waypoint_mission/ros1_waypoint_planner.hpp
[0.175s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/include/waypoint_mission/ros2_waypoint_planner.hpp
[0.181s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/banchmark_high_speed.launch.py
